Review_ID,Date,Customer_Name,Review_Text,Sentiment
1,2023-02-01,Иван Иванов,"Негативный опыт, долго ждал ответа.",Negative
2,2023-02-02,Алексей Федоров,Отличный сервис! Быстрое решение моей проблемы.,Neutral
3,2023-02-03,Мария Петрова,"Сервис на высшем уровне, рекомендую!",Negative
4,2023-02-04,Владимир Попов,Отличный сервис! Быстрое решение моей проблемы.,Positive
5,2023-02-05,Ольга Николаева,"Сервис на высшем уровне, рекомендую!",Negative
6,2023-02-06,Наталья Волкова,"Негативный опыт, долго ждал ответа.",Neutral
7,2023-02-07,Иван Иванов,"Ощущение, что сотрудник не понимает вопрос, не понравилось.",Neutral
8,2023-02-08,Алексей Федоров,Очень доволен качеством обслуживания и продукта.,Positive
9,2023-02-09,Иван Иванов,Отличный сервис! Быстрое решение моей проблемы.,Negative
10,2023-02-10,Елена Кузнецова,Очень доволен качеством обслуживания и продукта.,Neutral
11,2023-02-11,Елена Кузнецова,"Ощущение, что сотрудник не понимает вопрос, не понравилось.",Positive
12,2023-02-12,Дмитрий Смирнов,"Ощущение, что сотрудник не понимает вопрос, не понравилось.",Negative
13,2023-02-13,Наталья Волкова,Очень дружелюбный и профессиональный подход.,Negative
14,2023-02-14,Елена Кузнецова,"Сервис на высшем уровне, рекомендую!",Positive
15,2023-02-15,Елена Кузнецова,"Обслуживание удовлетворительное, но есть над чем работать.",Neutral
16,2023-02-16,Ольга Николаева,Очень доволен качеством обслуживания и продукта.,Negative
17,2023-02-17,Дмитрий Смирнов,"Сервис на высшем уровне, рекомендую!",Positive
18,2023-02-18,Иван Иванов,Очень дружелюбный и профессиональный подход.,Negative
19,2023-02-19,Наталья Волкова,"Обслуживание удовлетворительное, но есть над чем работать.",Positive
20,2023-02-20,Анна Захарова,"Сервис на высшем уровне, рекомендую!",Negative
21,2023-02-21,Мария Петрова,"Негативный опыт, долго ждал ответа.",Negative
22,2023-02-22,Владимир Попов,"Сервис на высшем уровне, рекомендую!",Neutral
23,2023-02-23,Владимир Попов,Очень доволен качеством обслуживания и продукта.,Neutral
24,2023-02-24,Наталья Волкова,"Обслуживание удовлетворительное, но есть над чем работать.",Positive
25,2023-02-25,Ольга Николаева,"Обслуживание удовлетворительное, но есть над чем работать.",Negative
26,2023-02-26,Мария Петрова,Очень дружелюбный и профессиональный подход.,Positive
27,2023-02-27,Владимир Попов,Очень дружелюбный и профессиональный подход.,Negative
28,2023-02-28,Дмитрий Смирнов,"Негативный опыт, долго ждал ответа.",Negative
29,2023-03-01,Ольга Николаева,"Обслуживание удовлетворительное, но есть над чем работать.",Negative
30,2023-03-02,Ольга Николаева,Очень доволен качеством обслуживания и продукта.,Neutral
31,2023-03-03,Сергей Сидоров,Очень доволен качеством обслуживания и продукта.,Neutral
32,2023-03-04,Сергей Сидоров,"Сервис оставляет желать лучшего, долго отвечали на звонки.",Positive
33,2023-03-05,Наталья Волкова,Отличный сервис! Быстрое решение моей проблемы.,Negative
34,2023-03-06,Сергей Сидоров,"Могло быть лучше, ответ пришёл с опозданием.",Neutral
35,2023-03-07,Иван Иванов,Отличный сервис! Быстрое решение моей проблемы.,Neutral
36,2023-03-08,Сергей Сидоров,"Сервис на высшем уровне, рекомендую!",Neutral
37,2023-03-09,Сергей Сидоров,"Сервис оставляет желать лучшего, долго отвечали на звонки.",Negative
38,2023-03-10,Владимир Попов,"Ощущение, что сотрудник не понимает вопрос, не понравилось.",Positive
39,2023-03-11,Анна Захарова,"Ощущение, что сотрудник не понимает вопрос, не понравилось.",Positive
40,2023-03-12,Елена Кузнецова,"Негативный опыт, долго ждал ответа.",Positive
41,2023-03-13,Алексей Федоров,"Обслуживание удовлетворительное, но есть над чем работать.",Neutral
42,2023-03-14,Владимир Попов,"Ощущение, что сотрудник не понимает вопрос, не понравилось.",Negative
43,2023-03-15,Мария Петрова,Очень дружелюбный и профессиональный подход.,Neutral
44,2023-03-16,Ольга Николаева,"Могло быть лучше, ответ пришёл с опозданием.",Negative
45,2023-03-17,Ольга Николаева,Отличный сервис! Быстрое решение моей проблемы.,Neutral
46,2023-03-18,Иван Иванов,"Негативный опыт, долго ждал ответа.",Negative
47,2023-03-19,Мария Петрова,"Сервис на высшем уровне, рекомендую!",Negative
48,2023-03-20,Алексей Федоров,"Сервис на высшем уровне, рекомендую!",Neutral
49,2023-03-21,Мария Петрова,"Могло быть лучше, ответ пришёл с опозданием.",Negative
50,2023-03-22,Сергей Сидоров,Отличный сервис! Быстрое решение моей проблемы.,Negative
51,2023-03-23,Мария Петрова,"Сервис на высшем уровне, рекомендую!",Neutral
52,2023-03-24,Елена Кузнецова,"Нейтральный отзыв, ничего особенного.",Positive
53,2023-03-25,Дмитрий Смирнов,"Негативный опыт, долго ждал ответа.",Negative
54,2023-03-26,Сергей Сидоров,"Обслуживание удовлетворительное, но есть над чем работать.",Negative
55,2023-03-27,Мария Петрова,"Могло быть лучше, ответ пришёл с опозданием.",Positive
56,2023-03-28,Сергей Сидоров,"Нейтральный отзыв, ничего особенного.",Neutral
57,2023-03-29,Мария Петрова,"Нейтральный отзыв, ничего особенного.",Neutral
58,2023-03-30,Иван Иванов,Очень дружелюбный и профессиональный подход.,Positive
59,2023-03-31,Наталья Волкова,Очень доволен качеством обслуживания и продукта.,Negative
60,2023-04-01,Алексей Федоров,"Сервис оставляет желать лучшего, долго отвечали на звонки.",Negative
61,2023-04-02,Анна Захарова,"Нейтральный отзыв, ничего особенного.",Positive
62,2023-04-03,Иван Иванов,"Сервис оставляет желать лучшего, долго отвечали на звонки.",Positive
63,2023-04-04,Ольга Николаева,"Обслуживание удовлетворительное, но есть над чем работать.",Negative
64,2023-04-05,Мария Петрова,"Сервис на высшем уровне, рекомендую!",Positive
65,2023-04-06,Владимир Попов,Очень дружелюбный и профессиональный подход.,Positive
66,2023-04-07,Ольга Николаева,"Сервис на высшем уровне, рекомендую!",Neutral
67,2023-04-08,Алексей Федоров,"Нейтральный отзыв, ничего особенного.",Negative
68,2023-04-09,Алексей Федоров,"Могло быть лучше, ответ пришёл с опозданием.",Neutral
69,2023-04-10,Анна Захарова,"Сервис на высшем уровне, рекомендую!",Negative
70,2023-04-11,Наталья Волкова,"Нейтральный отзыв, ничего особенного.",Negative
71,2023-04-12,Иван Иванов,"Ощущение, что сотрудник не понимает вопрос, не понравилось.",Positive
72,2023-04-13,Мария Петрова,"Негативный опыт, долго ждал ответа.",Negative
73,2023-04-14,Иван Иванов,"Нейтральный отзыв, ничего особенного.",Negative
74,2023-04-15,Владимир Попов,Отличный сервис! Быстрое решение моей проблемы.,Positive
75,2023-04-16,Алексей Федоров,"Нейтральный отзыв, ничего особенного.",Positive
76,2023-04-17,Алексей Федоров,"Нейтральный отзыв, ничего особенного.",Neutral
77,2023-04-18,Сергей Сидоров,Очень дружелюбный и профессиональный подход.,Negative
78,2023-04-19,Ольга Николаева,Очень дружелюбный и профессиональный подход.,Negative
79,2023-04-20,Елена Кузнецова,"Обслуживание удовлетворительное, но есть над чем работать.",Positive
80,2023-04-21,Иван Иванов,"Сервис на высшем уровне, рекомендую!",Positive
81,2023-04-22,Елена Кузнецова,"Могло быть лучше, ответ пришёл с опозданием.",Negative
82,2023-04-23,Анна Захарова,"Сервис на высшем уровне, рекомендую!",Positive
83,2023-04-24,Сергей Сидоров,"Нейтральный отзыв, ничего особенного.",Neutral
84,2023-04-25,Сергей Сидоров,Очень доволен качеством обслуживания и продукта.,Positive
85,2023-04-26,Сергей Сидоров,"Нейтральный отзыв, ничего особенного.",Negative
86,2023-04-27,Ольга Николаева,"Обслуживание удовлетворительное, но есть над чем работать.",Neutral
87,2023-04-28,Елена Кузнецова,Отличный сервис! Быстрое решение моей проблемы.,Negative
88,2023-04-29,Сергей Сидоров,Очень доволен качеством обслуживания и продукта.,Negative
89,2023-04-30,Наталья Волкова,"Негативный опыт, долго ждал ответа.",Neutral
90,2023-05-01,Анна Захарова,"Обслуживание удовлетворительное, но есть над чем работать.",Neutral
91,2023-05-02,Сергей Сидоров,"Сервис на высшем уровне, рекомендую!",Negative
92,2023-05-03,Мария Петрова,Очень дружелюбный и профессиональный подход.,Negative
93,2023-05-04,Сергей Сидоров,"Нейтральный отзыв, ничего особенного.",Negative
94,2023-05-05,Анна Захарова,"Обслуживание удовлетворительное, но есть над чем работать.",Positive
95,2023-05-06,Ольга Николаева,Очень дружелюбный и профессиональный подход.,Neutral
96,2023-05-07,Сергей Сидоров,"Могло быть лучше, ответ пришёл с опозданием.",Positive
97,2023-05-08,Иван Иванов,Очень доволен качеством обслуживания и продукта.,Negative
98,2023-05-09,Ольга Николаева,"Негативный опыт, долго ждал ответа.",Negative
99,2023-05-10,Алексей Федоров,Отличный сервис! Быстрое решение моей проблемы.,Neutral
100,2023-05-11,Алексей Федоров,"Негативный опыт, долго ждал ответа.",Positive
101,2023-05-12,Алексей Федоров,"Негативный опыт, долго ждал ответа.",Neutral
102,2023-05-13,Дмитрий Смирнов,"Обслуживание удовлетворительное, но есть над чем работать.",Positive
103,2023-05-14,Наталья Волкова,"Негативный опыт, долго ждал ответа.",Negative
104,2023-05-15,Елена Кузнецова,"Ощущение, что сотрудник не понимает вопрос, не понравилось.",Positive
105,2023-05-16,Наталья Волкова,"Негативный опыт, долго ждал ответа.",Neutral
106,2023-05-17,Мария Петрова,"Сервис оставляет желать лучшего, долго отвечали на звонки.",Neutral
107,2023-05-18,Иван Иванов,"Могло быть лучше, ответ пришёл с опозданием.",Neutral
108,2023-05-19,Наталья Волкова,"Сервис оставляет желать лучшего, долго отвечали на звонки.",Positive
109,2023-05-20,Алексей Федоров,"Сервис оставляет желать лучшего, долго отвечали на звонки.",Neutral
110,2023-05-21,Наталья Волкова,"Нейтральный отзыв, ничего особенного.",Neutral
111,2023-05-22,Ольга Николаева,"Ощущение, что сотрудник не понимает вопрос, не понравилось.",Positive
112,2023-05-23,Владимир Попов,"Нейтральный отзыв, ничего особенного.",Positive
113,2023-05-24,Наталья Волкова,"Обслуживание удовлетворительное, но есть над чем работать.",Neutral
114,2023-05-25,Сергей Сидоров,"Могло быть лучше, ответ пришёл с опозданием.",Negative
115,2023-05-26,Дмитрий Смирнов,"Могло быть лучше, ответ пришёл с опозданием.",Negative
116,2023-05-27,Алексей Федоров,"Сервис оставляет желать лучшего, долго отвечали на звонки.",Positive
117,2023-05-28,Дмитрий Смирнов,"Обслуживание удовлетворительное, но есть над чем работать.",Neutral
118,2023-05-29,Елена Кузнецова,"Сервис оставляет желать лучшего, долго отвечали на звонки.",Negative
119,2023-05-30,Елена Кузнецова,"Ощущение, что сотрудник не понимает вопрос, не понравилось.",Positive
120,2023-05-31,Владимир Попов,Отличный сервис! Быстрое решение моей проблемы.,Negative
121,2023-06-01,Елена Кузнецова,"Сервис на высшем уровне, рекомендую!",Neutral
122,2023-06-02,Сергей Сидоров,"Сервис на высшем уровне, рекомендую!",Negative
123,2023-06-03,Иван Иванов,"Могло быть лучше, ответ пришёл с опозданием.",Negative
124,2023-06-04,Иван Иванов,"Негативный опыт, долго ждал ответа.",Negative
125,2023-06-05,Наталья Волкова,"Нейтральный отзыв, ничего особенного.",Negative
126,2023-06-06,Владимир Попов,Очень дружелюбный и профессиональный подход.,Positive
127,2023-06-07,Наталья Волкова,Отличный сервис! Быстрое решение моей проблемы.,Neutral
128,2023-06-08,Дмитрий Смирнов,"Сервис на высшем уровне, рекомендую!",Neutral
129,2023-06-09,Елена Кузнецова,Очень дружелюбный и профессиональный подход.,Neutral
130,2023-06-10,Ольга Николаева,"Сервис оставляет желать лучшего, долго отвечали на звонки.",Negative
131,2023-06-11,Мария Петрова,Очень дружелюбный и профессиональный подход.,Neutral
132,2023-06-12,Мария Петрова,"Обслуживание удовлетворительное, но есть над чем работать.",Positive
133,2023-06-13,Ольга Николаева,"Сервис на высшем уровне, рекомендую!",Neutral
134,2023-06-14,Анна Захарова,"Негативный опыт, долго ждал ответа.",Negative
135,2023-06-15,Дмитрий Смирнов,Очень дружелюбный и профессиональный подход.,Positive
136,2023-06-16,Дмитрий Смирнов,"Обслуживание удовлетворительное, но есть над чем работать.",Neutral
137,2023-06-17,Алексей Федоров,Очень дружелюбный и профессиональный подход.,Negative
138,2023-06-18,Наталья Волкова,"Обслуживание удовлетворительное, но есть над чем работать.",Negative
139,2023-06-19,Анна Захарова,"Нейтральный отзыв, ничего особенного.",Negative
140,2023-06-20,Ольга Николаева,"Обслуживание удовлетворительное, но есть над чем работать.",Negative
141,2023-06-21,Ольга Николаева,"Нейтральный отзыв, ничего особенного.",Neutral
142,2023-06-22,Владимир Попов,"Обслуживание удовлетворительное, но есть над чем работать.",Negative
143,2023-06-23,Дмитрий Смирнов,"Сервис на высшем уровне, рекомендую!",Neutral
144,2023-06-24,Владимир Попов,"Сервис на высшем уровне, рекомендую!",Neutral
145,2023-06-25,Елена Кузнецова,"Могло быть лучше, ответ пришёл с опозданием.",Negative
146,2023-06-26,Елена Кузнецова,"Негативный опыт, долго ждал ответа.",Positive
147,2023-06-27,Иван Иванов,"Негативный опыт, долго ждал ответа.",Neutral
148,2023-06-28,Мария Петрова,Очень дружелюбный и профессиональный подход.,Negative
149,2023-06-29,Мария Петрова,"Негативный опыт, долго ждал ответа.",Neutral
150,2023-06-30,Алексей Федоров,Отличный сервис! Быстрое решение моей проблемы.,Positive
151,2023-07-01,Наталья Волкова,Очень дружелюбный и профессиональный подход.,Negative
152,2023-07-02,Ольга Николаева,Отличный сервис! Быстрое решение моей проблемы.,Negative
153,2023-07-03,Иван Иванов,"Нейтральный отзыв, ничего особенного.",Positive
154,2023-07-04,Ольга Николаева,Очень доволен качеством обслуживания и продукта.,Positive
155,2023-07-05,Дмитрий Смирнов,"Нейтральный отзыв, ничего особенного.",Negative
156,2023-07-06,Ольга Николаева,"Обслуживание удовлетворительное, но есть над чем работать.",Neutral
157,2023-07-07,Сергей Сидоров,"Нейтральный отзыв, ничего особенного.",Neutral
158,2023-07-08,Наталья Волкова,"Могло быть лучше, ответ пришёл с опозданием.",Positive
159,2023-07-09,Владимир Попов,"Обслуживание удовлетворительное, но есть над чем работать.",Positive
160,2023-07-10,Ольга Николаева,"Обслуживание удовлетворительное, но есть над чем работать.",Positive
