Date,Product,Region,Sales,Customer_Feedback
2023-01-05,Ортопедические вставки,Север,128,"Хорошее качество, но ожидал большего эффекта"
2023-01-06,Ополаскиватель для рта,Юг,261,"Проблемы с зарядкой, но в целом нормальная"
2023-01-07,Зубная паста,Запад,127,"Очень понравился вкус, рекомендую"
2023-01-08,Зубная нить,Восток,288,"Нейтральный отзыв, работает как ожидалось"
2023-01-09,Ополаскиватель для рта,Север,243,"Отличное качество, довольны покупкой"
2023-01-10,Электрическая зубная щётка,Запад,240,"Проблемы с зарядкой, но в целом нормальная"
2023-01-11,Ортопедические вставки,Восток,232,"Хороший выбор, но цена немного завышена"
2023-01-12,Зубная паста,Запад,54,"Очень понравился вкус, рекомендую"
2023-01-13,Ортопедические вставки,Север,154,"Цена оправдана качеством, доволен покупкой"
2023-01-14,Зубная нить,Запад,47,Очень хороший эффект после использования
2023-01-15,Зубная паста,Центр,262,Очень хороший эффект после использования
2023-01-16,Ортопедические вставки,Запад,152,"Очень понравился вкус, рекомендую"
2023-01-17,Ортопедические вставки,Центр,121,"Отличное качество, довольны покупкой"
2023-01-18,Зубная нить,Восток,232,Очень хороший эффект после использования
2023-01-19,Зубная нить,Запад,201,"Нейтральный отзыв, стандартный продукт"
2023-01-20,Зубная нить,Запад,168,"Проблемы с зарядкой, но в целом нормальная"
2023-01-12,Зубная паста,Запад,54,"Очень понравился вкус, рекомендую"
2023-01-13,Ортопедические вставки,Север,154,"Цена оправдана качеством, доволен покупкой"
2023-01-14,Зубная нить,Запад,47,Очень хороший эффект после использования
2023-01-15,Зубная паста,Центр,262,Очень хороший эффект после использования
2023-01-16,Ортопедические вставки,Запад,152,"Очень понравился вкус, рекомендую"
2023-01-17,Ортопедические вставки,Центр,121,"Отличное качество, довольны покупкой"
2023-01-18,Зубная нить,Восток,232,Очень хороший эффект после использования
2023-01-19,Зубная нить,Запад,201,"Нейтральный отзыв, стандартный продукт"
2023-01-20,Зубная нить,Запад,168,"Проблемы с зарядкой, но в целом нормальная"
2023-01-12,Зубная паста,Запад,54,"Очень понравился вкус, рекомендую"
2023-01-13,Ортопедические вставки,Север,154,"Цена оправдана качеством, доволен покупкой"
2023-01-14,Зубная нить,Запад,47,Очень хороший эффект после использования
2023-01-15,Зубная паста,Центр,262,Очень хороший эффект после использования
2023-01-16,Ортопедические вставки,Запад,152,"Очень понравился вкус, рекомендую"
2023-01-17,Ортопедические вставки,Центр,121,"Отличное качество, довольны покупкой"
2023-01-18,Зубная нить,Восток,232,Очень хороший эффект после использования
2023-01-19,Зубная нить,Запад,201,"Нейтральный отзыв, стандартный продукт"
2023-01-20,Зубная нить,Запад,168,"Проблемы с зарядкой, но в целом нормальная"
2023-01-21,Ополаскиватель для рта,Юг,300,"Хорошее качество, но ожидал большего эффекта"
2023-01-22,Зубная нить,Запад,135,"Хороший выбор, но цена немного завышена"
2023-01-23,Зубная паста,Восток,53,Очень хороший эффект после использования
2023-01-24,Электрическая зубная щётка,Центр,250,"Очень понравился вкус, рекомендую"
2023-01-25,Зубная нить,Запад,162,"Нейтральный отзыв, работает как ожидалось"
2023-01-26,Зубная паста,Запад,258,"Хорошее качество, но ожидал большего эффекта"
2023-01-27,Зубная паста,Север,194,"Хорошее качество, но ожидал большего эффекта"
2023-01-28,Ополаскиватель для рта,Юг,216,"Нейтральный отзыв, работает как ожидалось"
2023-01-29,Зубная нить,Центр,293,Очень хороший эффект после использования
2023-01-30,Зубная паста,Центр,94,"Хорошее качество, но ожидал большего эффекта"
2023-01-31,Зубная нить,Север,155,"Нейтральный отзыв, стандартный продукт"
2023-02-01,Зубная нить,Юг,289,"Отличное качество, довольны покупкой"
2023-02-02,Ортопедические вставки,Запад,223,"Отличное качество, довольны покупкой"
2023-02-03,Ортопедические вставки,Запад,210,"Отлично, быстро расходуется и эффективно"
2023-02-04,Зубная нить,Восток,273,"Нейтральный отзыв, стандартный продукт"
2023-02-05,Зубная паста,Запад,197,"Хорошее качество, но ожидал большего эффекта"
2023-02-06,Ортопедические вставки,Запад,128,"Проблемы с зарядкой, но в целом нормальная"
2023-02-07,Ортопедические вставки,Запад,132,"Хороший выбор, но цена немного завышена"
2023-02-08,Зубная нить,Запад,80,"Нейтральный отзыв, стандартный продукт"
2023-02-09,Зубная паста,Центр,212,"Хороший выбор, но цена немного завышена"
2023-02-10,Ортопедические вставки,Север,162,"Очень понравился вкус, рекомендую"
2023-02-11,Ополаскиватель для рта,Юг,136,"Хорошее качество, но ожидал большего эффекта"
2023-02-12,Ополаскиватель для рта,Юг,81,"Хороший выбор, но цена немного завышена"
2023-02-13,Ополаскиватель для рта,Восток,223,"Проблемы с зарядкой, но в целом нормальная"
2023-02-14,Зубная нить,Восток,208,"Хороший выбор, но цена немного завышена"
2023-02-15,Ортопедические вставки,Центр,160,"Хороший выбор, но цена немного завышена"
2023-02-16,Зубная нить,Юг,108,"Нейтральный отзыв, работает как ожидалось"
2023-02-17,Зубная нить,Восток,141,"Цена оправдана качеством, доволен покупкой"
2023-02-18,Электрическая зубная щётка,Юг,260,"Отличное качество, довольны покупкой"
2023-02-19,Зубная нить,Юг,158,"Цена оправдана качеством, доволен покупкой"
2023-02-20,Ортопедические вставки,Север,112,Очень хороший эффект после использования
2023-02-21,Электрическая зубная щётка,Восток,109,"Отличное качество, довольны покупкой"
2023-02-22,Ортопедические вставки,Юг,213,"Нейтральный отзыв, стандартный продукт"
2023-02-23,Электрическая зубная щётка,Север,209,"Очень понравился вкус, рекомендую"
2023-02-24,Ополаскиватель для рта,Центр,135,"Цена оправдана качеством, доволен покупкой"
2023-02-25,Зубная паста,Север,282,"Хороший выбор, но цена немного завышена"
2023-02-26,Зубная нить,Восток,120,"Отлично, быстро расходуется и эффективно"
2023-02-27,Ополаскиватель для рта,Юг,188,"Цена оправдана качеством, доволен покупкой"
2023-02-28,Зубная нить,Центр,295,"Нейтральный отзыв, работает как ожидалось"
2023-03-01,Зубная нить,Центр,234,"Проблемы с зарядкой, но в целом нормальная"
2023-03-02,Ополаскиватель для рта,Юг,231,"Отличное качество, довольны покупкой"
2023-03-03,Ополаскиватель для рта,Восток,173,"Хороший выбор, но цена немного завышена"
2023-03-04,Зубная нить,Запад,195,"Хороший выбор, но цена немного завышена"
2023-03-05,Ортопедические вставки,Центр,61,"Отличное качество, довольны покупкой"
2023-03-06,Ополаскиватель для рта,Север,283,"Отлично, быстро расходуется и эффективно"
2023-03-07,Ортопедические вставки,Юг,229,"Цена оправдана качеством, доволен покупкой"
2023-03-08,Зубная нить,Север,243,"Нейтральный отзыв, работает как ожидалось"
2023-03-09,Зубная нить,Запад,245,"Отлично, быстро расходуется и эффективно"
2023-03-10,Ортопедические вставки,Центр,216,"Отлично, быстро расходуется и эффективно"
2023-03-11,Зубная нить,Юг,141,"Проблемы с зарядкой, но в целом нормальная"
2023-03-12,Ортопедические вставки,Центр,149,"Хороший выбор, но цена немного завышена"
2023-03-13,Зубная паста,Центр,267,Очень хороший эффект после использования
2023-03-14,Ополаскиватель для рта,Восток,293,"Отличное качество, довольны покупкой"
2023-03-15,Электрическая зубная щётка,Восток,251,"Очень понравился вкус, рекомендую"
2023-03-16,Электрическая зубная щётка,Юг,169,"Очень понравился вкус, рекомендую"
2023-03-17,Электрическая зубная щётка,Юг,142,"Отлично, быстро расходуется и эффективно"
2023-03-18,Зубная нить,Восток,97,"Нейтральный отзыв, работает как ожидалось"
2023-03-19,Электрическая зубная щётка,Запад,45,"Отлично, быстро расходуется и эффективно"
2023-03-20,Зубная нить,Запад,68,"Хороший выбор, но цена немного завышена"
2023-03-21,Ополаскиватель для рта,Север,44,"Цена оправдана качеством, доволен покупкой"
2023-03-22,Зубная паста,Запад,121,Очень хороший эффект после использования
2023-03-02,Ополаскиватель для рта,Юг,231,"Отличное качество, довольны покупкой"
2023-03-03,Ополаскиватель для рта,Восток,173,"Хороший выбор, но цена немного завышена"
2023-03-04,Зубная нить,Запад,195,"Хороший выбор, но цена немного завышена"
2023-03-05,Ортопедические вставки,Центр,61,"Отличное качество, довольны покупкой"
2023-03-06,Ополаскиватель для рта,Север,283,"Отлично, быстро расходуется и эффективно"
2023-03-07,Ортопедические вставки,Юг,229,"Цена оправдана качеством, доволен покупкой"
2023-03-23,Ортопедические вставки,Юг,247,"Очень понравился вкус, рекомендую"
2023-03-24,Электрическая зубная щётка,Восток,138,"Проблемы с зарядкой, но в целом нормальная"
2023-03-25,Зубная нить,Север,203,"Очень понравился вкус, рекомендую"
2023-03-26,Зубная нить,Юг,47,"Хорошее качество, но ожидал большего эффекта"
2023-03-27,Ортопедические вставки,Запад,64,"Отличное качество, довольны покупкой"
2023-03-28,Ополаскиватель для рта,Север,118,"Цена оправдана качеством, доволен покупкой"
2023-03-29,Зубная паста,Запад,186,"Цена оправдана качеством, доволен покупкой"
2023-03-30,Ополаскиватель для рта,Юг,99,"Отлично, быстро расходуется и эффективно"
2023-03-31,Ортопедические вставки,Центр,226,"Хорошее качество, но ожидал большего эффекта"
2023-04-01,Зубная паста,Север,259,"Хорошее качество, но ожидал большего эффекта"
2023-04-02,Зубная паста,Запад,296,Очень хороший эффект после использования
2023-04-03,Зубная нить,Центр,227,"Цена оправдана качеством, доволен покупкой"
2023-04-04,Ортопедические вставки,Юг,58,"Нейтральный отзыв, стандартный продукт"
2023-04-05,Зубная паста,Центр,49,"Нейтральный отзыв, работает как ожидалось"
2023-04-06,Зубная нить,Восток,227,Очень хороший эффект после использования
2023-04-07,Электрическая зубная щётка,Восток,121,"Очень понравился вкус, рекомендую"
2023-04-08,Ортопедические вставки,Центр,90,"Проблемы с зарядкой, но в целом нормальная"
2023-04-09,Ополаскиватель для рта,Юг,159,"Хорошее качество, но ожидал большего эффекта"
2023-04-10,Электрическая зубная щётка,Север,111,"Очень понравился вкус, рекомендую"
2023-04-11,Ортопедические вставки,Юг,224,Очень хороший эффект после использования
2023-04-12,Ополаскиватель для рта,Восток,51,"Отлично, быстро расходуется и эффективно"
2023-04-13,Зубная паста,Север,180,"Нейтральный отзыв, работает как ожидалось"
2023-04-14,Зубная нить,Восток,258,"Цена оправдана качеством, доволен покупкой"
2023-04-15,Электрическая зубная щётка,Юг,100,"Нейтральный отзыв, работает как ожидалось"
2023-04-16,Электрическая зубная щётка,Восток,177,"Цена оправдана качеством, доволен покупкой"
2023-04-17,Зубная нить,Юг,85,"Нейтральный отзыв, работает как ожидалось"
2023-04-18,Электрическая зубная щётка,Север,50,"Нейтральный отзыв, стандартный продукт"
2023-04-19,Ополаскиватель для рта,Восток,234,"Хороший выбор, но цена немного завышена"
2023-04-20,Ортопедические вставки,Север,87,"Хороший выбор, но цена немного завышена"
2023-04-21,Ортопедические вставки,Восток,223,"Отличное качество, довольны покупкой"
2023-04-22,Зубная паста,Центр,55,"Нейтральный отзыв, стандартный продукт"
2023-04-23,Электрическая зубная щётка,Юг,106,"Хорошее качество, но ожидал большего эффекта"
2023-04-24,Электрическая зубная щётка,Запад,210,"Хорошее качество, но ожидал большего эффекта"
2023-04-25,Зубная нить,Восток,93,"Хорошее качество, но ожидал большего эффекта"
2023-04-26,Зубная нить,Юг,181,"Нейтральный отзыв, работает как ожидалось"
2023-04-27,Ортопедические вставки,Запад,168,"Хороший выбор, но цена немного завышена"
2023-04-28,Ортопедические вставки,Запад,186,"Хорошее качество, но ожидал большего эффекта"
2023-04-29,Зубная паста,Юг,132,"Нейтральный отзыв, работает как ожидалось"
2023-04-30,Электрическая зубная щётка,Восток,300,"Нейтральный отзыв, работает как ожидалось"
2023-05-01,Зубная паста,Север,109,"Очень понравился вкус, рекомендую"
2023-05-02,Зубная нить,Центр,172,"Цена оправдана качеством, доволен покупкой"
2023-05-03,Ополаскиватель для рта,Юг,56,"Нейтральный отзыв, стандартный продукт"
2023-05-04,Ополаскиватель для рта,Юг,164,"Цена оправдана качеством, доволен покупкой"
2023-05-05,Зубная нить,Север,239,"Нейтральный отзыв, стандартный продукт"
2023-05-06,Электрическая зубная щётка,Центр,202,"Хорошее качество, но ожидал большего эффекта"
2023-05-07,Зубная паста,Запад,269,"Очень понравился вкус, рекомендую"
2023-05-08,Зубная паста,Запад,44,"Цена оправдана качеством, доволен покупкой"
2023-05-09,Ортопедические вставки,Запад,74,"Отлично, быстро расходуется и эффективно"
2023-05-10,Ортопедические вставки,Запад,97,"Хорошее качество, но ожидал большего эффекта"
2023-05-11,Ортопедические вставки,Юг,210,"Отличное качество, довольны покупкой"
2023-05-12,Ортопедические вставки,Запад,148,"Отлично, быстро расходуется и эффективно"
2023-05-13,Зубная нить,Север,57,"Хорошее качество, но ожидал большего эффекта"
2023-05-14,Ортопедические вставки,Запад,237,"Проблемы с зарядкой, но в целом нормальная"
2023-05-15,Ортопедические вставки,Восток,117,"Нейтральный отзыв, работает как ожидалось"
2023-05-16,Зубная нить,Юг,160,"Очень понравился вкус, рекомендую"
2023-05-17,Зубная паста,Север,77,"Очень понравился вкус, рекомендую"
2023-05-18,Электрическая зубная щётка,Запад,150,"Отличное качество, довольны покупкой"
2023-05-19,Зубная нить,Восток,70,"Очень понравился вкус, рекомендую"
2023-05-20,Зубная нить,Север,247,"Нейтральный отзыв, стандартный продукт"
2023-05-21,Ополаскиватель для рта,Север,264,"Нейтральный отзыв, работает как ожидалось"
2023-05-22,Ортопедические вставки,Юг,140,"Проблемы с зарядкой, но в целом нормальная"
2023-05-23,Электрическая зубная щётка,Запад,240,"Нейтральный отзыв, стандартный продукт"
2023-05-24,Ортопедические вставки,Запад,94,"Проблемы с зарядкой, но в целом нормальная"
2023-05-25,Ортопедические вставки,Север,286,"Проблемы с зарядкой, но в целом нормальная"
2023-05-26,Электрическая зубная щётка,Восток,171,"Отличное качество, довольны покупкой"
2023-05-27,Зубная нить,Центр,174,"Нейтральный отзыв, стандартный продукт"
2023-05-28,Ополаскиватель для рта,Центр,92,"Нейтральный отзыв, работает как ожидалось"
2023-05-29,Зубная паста,Юг,274,"Очень понравился вкус, рекомендую"
2023-05-30,Зубная паста,Север,51,"Цена оправдана качеством, доволен покупкой"
2023-05-31,Ополаскиватель для рта,Запад,117,"Нейтральный отзыв, стандартный продукт"
2023-06-01,Зубная нить,Восток,170,"Хороший выбор, но цена немного завышена"
2023-06-02,Зубная паста,Запад,166,"Цена оправдана качеством, доволен покупкой"
2023-06-03,Ортопедические вставки,Запад,201,"Нейтральный отзыв, работает как ожидалось"
2023-06-04,Электрическая зубная щётка,Север,108,"Очень понравился вкус, рекомендую"
2023-06-05,Ортопедические вставки,Юг,158,Очень хороший эффект после использования
2023-06-06,Зубная нить,Юг,71,"Хороший выбор, но цена немного завышена"
2023-06-07,Зубная паста,Запад,285,"Проблемы с зарядкой, но в целом нормальная"
2023-06-08,Электрическая зубная щётка,Север,43,"Проблемы с зарядкой, но в целом нормальная"
2023-06-09,Ополаскиватель для рта,Восток,281,"Очень понравился вкус, рекомендую"
2023-06-10,Зубная нить,Запад,69,"Отличное качество, довольны покупкой"
2023-06-11,Электрическая зубная щётка,Север,116,"Цена оправдана качеством, доволен покупкой"
2023-06-12,Электрическая зубная щётка,Север,140,"Нейтральный отзыв, стандартный продукт"
2023-06-13,Ортопедические вставки,Север,102,"Очень понравился вкус, рекомендую"
